year.key,league.key,team.key,park.key,span.first,span.last,games,openings,attendance
1990,NL,ATL,ATL01,11/04/90,23/09/90,81,76,1009748
1990,AL,BAL,BAL11,19/04/90,03/10/90,80,79,2420997
1990,AL,BOS,BOS07,09/04/90,03/10/90,81,80,2512898
1990,AL,CAL,ANA01,09/04/90,30/09/90,81,81,2558640
1990,AL,CHA,CHI10,09/04/90,30/09/90,80,79,2002359
1990,NL,CHN,CHI11,10/04/90,24/09/90,81,77,2243394
1990,NL,CIN,CIN08,17/04/90,03/10/90,81,78,2407563
1990,AL,CLE,CLE07,19/04/90,03/10/90,81,75,1228031
1990,AL,DET,DET04,12/04/90,30/09/90,81,79,1470157
1990,NL,HOU,HOU02,09/04/90,30/09/90,81,81,1313560
1990,AL,KCA,KAN06,09/04/90,26/09/90,81,78,2244536
1990,NL,LAN,LOS03,09/04/90,03/10/90,81,81,3002950
1990,AL,ML4,MIL05,10/04/90,03/10/90,81,79,1775008
1990,AL,MIN,MIN03,20/04/90,03/10/90,81,80,1754348
1990,NL,MON,MON02,13/04/90,03/10/90,81,81,1421391
1990,AL,NYA,NYC16,12/04/90,03/10/90,81,80,2006436
1990,NL,NYN,NYC17,09/04/90,30/09/90,81,77,2733555
1990,AL,OAK,OAK01,09/04/90,03/10/90,81,80,2903203
1990,NL,PHI,PHI12,13/04/90,03/10/90,81,77,1992124
1990,NL,PIT,PIT07,13/04/90,03/10/90,81,78,2051806
1990,NL,SDN,SAN01,10/04/90,23/09/90,81,79,1894172
1990,AL,SEA,SEA02,13/04/90,23/09/90,81,81,1509714
1990,NL,SFN,SFO02,13/04/90,03/10/90,81,80,2001105
1990,NL,SLN,STL09,09/04/90,30/09/90,81,81,2573275
1990,AL,TEX,ARL01,09/04/90,30/09/90,82,81,2057917
1990,AL,TOR,TOR02,10/04/90,23/09/90,81,81,3884384
1991,NL,ATL,ATL01,10/04/91,06/10/91,81,78,2140217
1991,AL,BAL,BAL11,08/04/91,06/10/91,81,79,2551102
1991,AL,BOS,BOS07,11/04/91,06/10/91,81,81,2595356
1991,AL,CAL,ANA01,15/04/91,06/10/91,81,81,2416146
1991,AL,CHA,CHI12,18/04/91,03/10/91,81,81,2968154
1991,NL,CHN,CHI11,09/04/91,06/10/91,83,81,2311520
1991,NL,CIN,CIN08,08/04/91,02/10/91,81,80,2372377
1991,AL,CLE,CLE07,16/04/91,03/10/91,82,79,1051863
1991,AL,DET,DET04,08/04/91,30/09/91,81,80,1659472
1991,NL,HOU,HOU02,12/04/91,29/09/91,81,81,1196152
1991,AL,KCA,KAN06,08/04/91,02/10/91,81,80,2161527
1991,NL,LAN,LOS03,12/04/91,02/10/91,81,81,3346630
1991,AL,ML4,MIL05,15/04/91,30/09/91,80,79,1478814
1991,AL,MIN,MIN03,12/04/91,06/10/91,81,81,2293842
1991,NL,MON,MON02,15/04/91,08/09/91,68,67,978045
1991,AL,NYA,NYC16,15/04/91,06/10/91,81,78,1863729
1991,NL,NYN,NYC17,08/04/91,29/09/91,82,78,2263729
1991,AL,OAK,OAK01,09/04/91,29/09/91,81,81,2713193
1991,NL,PHI,PHI12,12/04/91,06/10/91,83,83,2049958
1991,NL,PIT,PIT07,08/04/91,06/10/91,84,83,2073028
1991,NL,SDN,SAN01,09/04/91,06/10/91,81,81,1803929
1991,AL,SEA,SEA02,09/04/91,06/10/91,81,81,2109966
1991,NL,SFN,SFO02,15/04/91,06/10/91,81,81,1737489
1991,NL,SLN,STL09,19/04/91,02/10/91,84,82,2449537
1991,AL,TEX,ARL01,08/04/91,06/10/91,81,79,2297718
1991,AL,TOR,TOR02,08/04/91,02/10/91,81,81,4001526
1992,NL,ATL,ATL01,09/04/92,04/10/92,81,80,3077400
1992,AL,BAL,BAL12,06/04/92,28/09/92,81,80,3569534
1992,AL,BOS,BOS07,13/04/92,04/10/92,81,78,2469489
1992,AL,CAL,ANA01,07/04/92,04/10/92,81,81,2065434
1992,AL,CHA,CHI12,13/04/92,27/09/92,82,81,2681156
1992,NL,CHN,CHI11,10/04/92,04/10/92,81,80,2126720
1992,NL,CIN,CIN08,06/04/92,04/10/92,81,80,2315946
1992,AL,CLE,CLE07,11/04/92,04/10/92,81,78,1224274
1992,AL,DET,DET04,06/04/92,30/09/92,80,78,1423963
1992,NL,HOU,HOU02,07/04/92,04/10/92,81,81,1211348
1992,AL,KCA,KAN06,13/04/92,04/10/92,81,79,1867689
1992,NL,LAN,LOS03,06/04/92,27/09/92,81,77,2473366
1992,AL,ML4,MIL05,06/04/92,27/09/92,81,79,1857351
1992,AL,MIN,MIN03,10/04/92,01/10/92,81,81,2482188
1992,NL,MON,MON02,13/04/92,27/09/92,81,80,1731566
1992,AL,NYA,NYC16,07/04/92,27/09/92,81,80,1748737
1992,NL,NYN,NYC17,10/04/92,04/10/92,81,76,1779534
1992,AL,OAK,OAK01,06/04/92,04/10/92,81,81,2494160
1992,NL,PHI,PHI12,07/04/92,27/09/92,81,78,1927448
1992,NL,PIT,PIT07,06/04/92,27/09/92,81,81,1834523
1992,NL,SDN,SAN01,09/04/92,27/09/92,81,81,1721406
1992,AL,SEA,SEA02,06/04/92,04/10/92,81,81,1651367
1992,NL,SFN,SFO02,14/04/92,27/09/92,81,79,1561218
1992,NL,SLN,STL09,06/04/92,04/10/92,81,80,2418483
1992,AL,TEX,ARL01,13/04/92,27/09/92,81,80,2198231
1992,AL,TOR,TOR02,10/04/92,04/10/92,81,81,4028318
1993,NL,ATL,ATL01,08/04/93,03/10/93,81,81,3879508
1993,AL,BAL,BAL12,05/04/93,03/10/93,81,80,3643768
1993,AL,BOS,BOS07,13/04/93,03/10/93,81,80,2422054
1993,AL,CAL,ANA01,06/04/93,23/09/93,81,81,2063049
1993,AL,CHA,CHI12,09/04/93,30/09/93,81,79,2581061
1993,NL,CHN,CHI11,05/04/93,22/09/93,82,80,2643428
1993,NL,CIN,CIN08,05/04/93,03/10/93,81,79,2454428
1993,AL,CLE,CLE07,05/04/93,03/10/93,81,80,2177908
1993,NL,COL,DEN01,09/04/93,26/09/93,81,79,4483203
1993,AL,DET,DET04,13/04/93,22/09/93,81,81,1971401
1993,NL,FLO,MIA01,05/04/93,03/10/93,81,80,3066756
1993,NL,HOU,HOU02,05/04/93,23/09/93,81,81,2081506
1993,AL,KCA,KAN06,05/04/93,29/09/93,81,80,1941889
1993,NL,LAN,LOS03,13/04/93,03/10/93,81,81,3164720
1993,AL,ML4,MIL05,12/04/93,29/09/93,81,78,1695077
1993,AL,MIN,MIN03,06/04/93,03/10/93,81,81,2054523
1993,NL,MON,MON02,13/04/93,03/10/93,81,81,1641438
1993,AL,NYA,NYC16,12/04/93,03/10/93,81,80,2416837
1993,NL,NYN,NYC17,05/04/93,30/09/93,81,79,1873115
1993,AL,OAK,OAK01,05/04/93,03/10/93,81,79,2029063
1993,NL,PHI,PHI12,09/04/93,26/09/93,81,80,3137512
1993,NL,PIT,PIT07,06/04/93,30/09/93,81,79,1652922
1993,NL,SDN,SAN01,12/04/93,03/10/93,81,80,1375432
1993,AL,SEA,SEA02,06/04/93,26/09/93,81,81,2052425
1993,NL,SFN,SFO02,12/04/93,29/09/93,81,81,2604635
1993,NL,SLN,STL09,06/04/93,03/10/93,81,81,2840533
1993,AL,TEX,ARL01,09/04/93,03/10/93,81,79,2252616
1993,AL,TOR,TOR02,09/04/93,26/09/93,81,81,4057747
1994,NL,ATL,ATL01,12/04/94,31/07/94,55,54,2534240
1994,AL,BAL,BAL12,04/04/94,31/07/94,55,54,2535359
1994,AL,BOS,BOS07,04/04/94,07/08/94,64,61,1775541
1994,AL,CAL,ANA01,11/04/94,10/08/94,63,63,1512622
1994,AL,CHA,CHI12,08/04/94,31/07/94,53,53,1697448
1994,NL,CHN,CHI11,04/04/94,10/08/94,59,58,1845278
1994,NL,CIN,CIN08,03/04/94,11/08/94,60,60,1897591
1994,AL,CLE,CLE08,04/04/94,04/08/94,51,51,1995474
1994,NL,COL,DEN01,04/04/94,11/08/94,57,56,3281464
1994,AL,DET,DET04,11/04/94,11/08/94,58,57,1184783
1994,NL,FLO,MIA01,12/04/94,11/08/94,59,59,1942377
1994,NL,HOU,HOU02,04/04/94,11/08/94,59,59,1560970
1994,AL,KCA,KAN06,08/04/94,07/08/94,59,57,1400581
1994,NL,LAN,LOS03,05/04/94,04/08/94,55,55,2280140
1994,AL,ML4,MIL05,05/04/94,07/08/94,56,56,1268398
1994,AL,MIN,MIN03,05/04/94,10/08/94,59,59,1398565
1994,NL,MON,MON02,08/04/94,04/08/94,52,52,1276250
1994,AL,NYA,NYC16,04/04/94,11/08/94,57,57,1681507
1994,NL,NYN,NYC17,11/04/94,07/08/94,53,52,1152161
1994,AL,OAK,OAK01,11/04/94,11/08/94,56,56,1240920
1994,NL,PHI,PHI12,11/04/94,11/08/94,60,58,2289963
1994,NL,PIT,PIT07,08/04/94,11/08/94,61,60,1222579
1994,NL,SDN,SAN01,04/04/94,31/07/94,57,57,953886
1994,AL,SEA,SEA02,11/04/94,18/07/94,44,44,1102288
1994,NL,SFN,SFO02,04/04/94,03/08/94,60,59,1704317
1994,NL,SLN,STL09,12/04/94,31/07/94,56,54,1839098
1994,AL,TEX,ARL02,11/04/94,10/08/94,63,62,2502662
1994,AL,TOR,TOR02,04/04/94,10/08/94,59,59,2907949
1995,NL,ATL,ATL01,26/04/95,24/09/95,72,72,2564492
1995,AL,BAL,BAL12,01/05/95,01/10/95,72,72,3101759
1995,AL,BOS,BOS07,26/04/95,27/09/95,72,72,2164401
1995,AL,CAL,ANA01,26/04/95,01/10/95,72,72,1748797
1995,AL,CHA,CHI12,27/04/95,01/10/95,72,71,1609775
1995,NL,CHN,CHI11,28/04/95,01/10/95,72,71,1917546
1995,NL,CIN,CIN08,26/04/95,20/09/95,72,71,1830015
1995,AL,CLE,CLE08,05/05/95,01/10/95,72,71,2842722
1995,NL,COL,DEN02,26/04/95,01/10/95,72,72,3402209
1995,AL,DET,DET04,02/05/95,21/09/95,72,71,1180979
1995,NL,FLO,MIA01,25/04/95,01/10/95,71,70,1697414
1995,NL,HOU,HOU02,28/04/95,27/09/95,72,71,1392683
1995,AL,KCA,KAN06,26/04/95,28/09/95,72,70,1237203
1995,NL,LAN,LOS03,28/04/95,27/09/95,72,72,2766628
1995,AL,ML4,MIL05,26/04/95,01/10/95,72,71,1088220
1995,AL,MIN,MIN03,27/04/95,28/09/95,72,72,1057668
1995,NL,MON,MON02,02/05/95,01/10/95,72,72,1308618
1995,AL,NYA,NYC16,26/04/95,24/09/95,73,70,1709199
1995,NL,NYN,NYC17,28/04/95,01/10/95,72,71,1273186
1995,AL,OAK,OAK01,05/05/95,20/09/95,72,71,1174441
1995,NL,PHI,PHI12,28/04/95,27/09/95,72,71,2048588
1995,NL,PIT,PIT07,26/04/95,20/09/95,72,70,911536
1995,NL,SDN,SAN01,26/04/95,01/10/95,72,71,1052995
1995,AL,SEA,SEA02,27/04/95,02/10/95,73,73,1640379
1995,NL,SFN,SFO02,28/04/95,27/09/95,72,72,1231591
1995,NL,SLN,STL09,26/04/95,01/10/95,72,72,1756061
1995,AL,TEX,ARL02,27/04/95,01/10/95,72,72,1985910
1995,AL,TOR,TOR02,26/04/95,01/10/95,72,72,2826445
1996,NL,ATL,ATL01,01/04/96,23/09/96,81,81,2898806
1996,AL,BAL,BAL12,02/04/96,23/09/96,82,81,3654764
1996,AL,BOS,BOS07,09/04/96,29/09/96,81,81,2315349
1996,AL,CAL,ANA01,02/04/96,25/09/96,81,81,1820183
1996,AL,CHA,CHI12,09/04/96,25/09/96,81,79,1666025
1996,NL,CHN,CHI11,01/04/96,29/09/96,81,78,2219110
1996,NL,CIN,CIN08,02/04/96,26/09/96,81,76,1871459
1996,AL,CLE,CLE08,02/04/96,25/09/96,80,79,3320078
1996,NL,COL,DEN02,08/04/96,29/09/96,81,81,3906328
1996,AL,DET,DET04,09/04/96,29/09/96,81,81,1168610
1996,NL,FLO,MIA01,01/04/96,26/09/96,81,80,1753706
1996,NL,HOU,HOU02,01/04/96,29/09/96,81,81,1977715
1996,AL,KCA,KAN06,05/04/96,29/09/96,80,80,1436006
1996,NL,LAN,LOS03,08/04/96,29/09/96,81,81,3188454
1996,AL,ML4,MIL05,09/04/96,22/09/96,81,78,1327150
1996,AL,MIN,MIN03,01/04/96,29/09/96,82,80,1437446
1996,NL,MON,MON02,05/04/96,29/09/96,81,81,1618571
1996,AL,NYA,NYC16,09/04/96,25/09/96,80,78,2255051
1996,NL,NYN,NYC17,01/04/96,29/09/96,81,78,1582648
1996,AL,OAK,LAS01,01/04/96,07/04/96,6,6,54986
1996,AL,OAK,OAK01,19/04/96,29/09/96,75,74,1132362
1996,NL,PHI,PHI12,02/04/96,26/09/96,81,78,1796354
1996,NL,PIT,PIT07,08/04/96,25/09/96,80,78,1322079
1996,NL,SDN,MNT01,16/08/96,18/08/96,3,3,67382
1996,NL,SDN,SAN01,08/04/96,25/09/96,78,78,2140536
1996,AL,SEA,SEA02,31/03/96,22/09/96,81,81,2721073
1996,NL,SFN,SFO02,12/04/96,22/09/96,82,80,1418722
1996,NL,SLN,STL09,08/04/96,29/09/96,81,81,2645824
1996,AL,TEX,ARL02,01/04/96,29/09/96,81,80,2889040
1996,AL,TOR,TOR02,09/04/96,29/09/96,81,81,2559910
1997,AL,ANA,ANA01,02/04/97,28/09/97,82,81,1774702
1997,NL,ATL,ATL02,04/04/97,22/09/97,81,81,3447608
1997,AL,BAL,BAL12,02/04/97,22/09/97,81,80,3692388
1997,AL,BOS,BOS07,11/04/97,21/09/97,81,80,2223602
1997,AL,CHA,CHI12,04/04/97,28/09/97,81,78,1865052
1997,NL,CHN,CHI11,08/04/97,21/09/97,81,79,2189948
1997,NL,CIN,CIN08,01/04/97,22/09/97,81,80,1790058
1997,AL,CLE,CLE08,11/04/97,28/09/97,81,80,3394750
1997,NL,COL,DEN02,07/04/97,28/09/97,81,81,3893433
1997,AL,DET,DET04,07/04/97,28/09/97,81,79,1395413
1997,NL,FLO,MIA01,01/04/97,22/09/97,81,80,2352567
1997,NL,HOU,HOU02,01/04/97,28/09/97,81,81,2046275
1997,AL,KCA,KAN06,07/04/97,21/09/97,80,77,1526638
1997,NL,LAN,LOS03,01/04/97,24/09/97,81,81,3319320
1997,AL,ML4,MIL05,07/04/97,28/09/97,80,78,1450029
1997,AL,MIN,MIN03,01/04/97,22/09/97,81,81,1413064
1997,NL,MON,MON02,01/04/97,28/09/97,81,81,1507166
1997,AL,NYA,NYC16,11/04/97,22/09/97,80,78,2581043
1997,NL,NYN,NYC17,13/04/97,28/09/97,81,78,1775201
1997,AL,OAK,OAK01,02/04/97,24/09/97,81,79,1260565
1997,NL,PHI,PHI12,11/04/97,28/09/97,81,77,1490542
1997,NL,PIT,PIT07,11/04/97,22/09/97,81,80,1694633
1997,NL,SDN,HON01,19/04/97,20/04/97,3,2,77432
1997,NL,SDN,SAN01,01/04/97,22/09/97,78,78,2011901
1997,AL,SEA,SEA02,01/04/97,28/09/97,81,81,3197054
1997,NL,SFN,SFO02,01/04/97,28/09/97,81,80,1696583
1997,NL,SLN,STL09,08/04/97,28/09/97,81,81,2654568
1997,AL,TEX,ARL02,01/04/97,21/09/97,81,80,2923590
1997,AL,TOR,TOR02,01/04/97,28/09/97,81,81,2589317
1998,AL,ANA,ANA01,01/04/98,23/09/98,81,81,2519280
1998,NL,ARI,PHO01,31/03/98,27/09/98,81,81,3604237
1998,NL,ATL,ATL02,31/03/98,27/09/98,81,81,3361350
1998,AL,BAL,BAL12,31/03/98,20/09/98,81,81,3684560
1998,AL,BOS,BOS07,10/04/98,27/09/98,81,80,2343930
1998,AL,CHA,CHI12,06/04/98,20/09/98,82,79,1391146
1998,NL,CHN,CHI11,03/04/98,28/09/98,82,80,2623000
1998,NL,CIN,CIN08,31/03/98,27/09/98,81,81,1793676
1998,AL,CLE,CLE08,10/04/98,20/09/98,81,81,3467299
1998,NL,COL,DEN02,07/04/98,27/09/98,81,81,3791276
1998,AL,DET,DET04,07/04/98,20/09/98,81,79,1409391
1998,NL,FLO,MIA01,31/03/98,27/09/98,81,79,1750395
1998,NL,HOU,HOU02,31/03/98,27/09/98,81,80,2450451
1998,AL,KCA,KAN06,07/04/98,27/09/98,80,79,1494875
1998,NL,LAN,LOS03,07/04/98,27/09/98,81,81,3089222
1998,NL,MIL,MIL05,07/04/98,23/09/98,81,79,1811548
1998,AL,MIN,MIN03,03/04/98,27/09/98,81,81,1165980
1998,NL,MON,MON02,01/04/98,16/09/98,81,81,914909
1998,AL,NYA,NYC16,10/04/98,27/09/98,80,79,2908991
1998,AL,NYA,NYC17,15/04/98,15/04/98,1,1,40743
1998,NL,NYN,NYC17,31/03/98,23/09/98,81,77,2287942
1998,AL,OAK,OAK01,01/04/98,27/09/98,81,79,1232363
1998,NL,PHI,PHI12,07/04/98,20/09/98,81,79,1715702
1998,NL,PIT,PIT07,07/04/98,20/09/98,81,80,1560950
1998,NL,SDN,SAN01,07/04/98,20/09/98,81,79,2555964
1998,AL,SEA,SEA02,31/03/98,27/09/98,81,81,2651511
1998,NL,SFN,SFO02,07/04/98,24/09/98,81,80,1925634
1998,NL,SLN,STL09,31/03/98,27/09/98,82,80,3195651
1998,AL,TBA,STP01,31/03/98,20/09/98,81,81,2506023
1998,AL,TEX,ARL02,31/03/98,20/09/98,81,81,2927409
1998,AL,TOR,TOR02,01/04/98,27/09/98,81,81,2454303
1999,AL,ANA,ANA01,06/04/99,03/10/99,81,81,2253040
1999,NL,ARI,PHO01,12/04/99,03/10/99,81,81,3015948
1999,NL,ATL,ATL02,05/04/99,03/10/99,81,81,3284901
1999,AL,BAL,BAL12,05/04/99,03/10/99,81,80,3432099
1999,AL,BOS,BOS07,13/04/99,27/09/99,81,81,2446277
1999,AL,CHA,CHI12,09/04/99,03/10/99,81,76,1338851
1999,NL,CHN,CHI11,12/04/99,26/09/99,81,78,2813854
1999,NL,CIN,CIN08,05/04/99,04/10/99,82,82,2061324
1999,AL,CLE,CLE08,12/04/99,03/10/99,81,81,3468436
1999,NL,COL,DEN02,12/04/99,03/10/99,81,81,3481065
1999,AL,DET,DET04,12/04/99,27/09/99,81,81,2026491
1999,NL,FLO,MIA01,05/04/99,26/09/99,80,78,1369420
1999,NL,HOU,HOU02,06/04/99,03/10/99,82,81,2706017
1999,AL,KCA,KAN06,05/04/99,02/10/99,80,78,1501292
1999,NL,LAN,LOS03,05/04/99,26/09/99,81,81,3098990
1999,NL,MIL,MIL05,16/04/99,03/10/99,80,78,1701790
1999,AL,MIN,MIN03,06/04/99,30/09/99,81,81,1202829
