year.key,league.key,team.key,park.key,span.first,span.last,games,openings,attendance
1999,NL,MON,MON02,08/04/99,29/09/99,81,81,772737
1999,AL,NYA,NYC16,09/04/99,27/09/99,81,81,3293259
1999,NL,NYN,NYC17,12/04/99,03/10/99,81,79,2726008
1999,AL,OAK,OAK01,05/04/99,03/10/99,81,81,1434632
1999,NL,PHI,PHI12,12/04/99,03/10/99,81,80,1825337
1999,NL,PIT,PIT07,05/04/99,22/09/99,81,80,1638023
1999,NL,SDN,MNT01,04/04/99,04/04/99,1,1,27104
1999,NL,SDN,SAN01,06/04/99,22/09/99,80,80,2496434
1999,AL,SEA,SEA02,05/04/99,27/06/99,39,39,1099404
1999,AL,SEA,SEA03,15/07/99,26/09/99,42,42,1816504
1999,NL,SFN,SFO02,08/04/99,30/09/99,81,81,2078365
1999,NL,SLN,STL09,05/04/99,03/10/99,80,79,3235833
1999,AL,TBA,STP01,09/04/99,03/10/99,81,81,1749657
1999,AL,TEX,ARL02,05/04/99,30/09/99,81,80,2774501
1999,AL,TOR,TOR02,12/04/99,26/09/99,81,81,2163486
2000,AL,ANA,ANA01,03/04/00,01/10/00,81,81,2066982
2000,NL,ARI,PHO01,04/04/00,01/10/00,81,81,2942251
2000,NL,ATL,ATL02,03/04/00,01/10/00,81,81,3234304
2000,AL,BAL,BAL12,03/04/00,01/10/00,81,81,3297031
2000,AL,BOS,BOS07,11/04/00,24/09/00,81,81,2585895
2000,AL,CHA,CHI12,14/04/00,01/10/00,81,81,1971446
2000,NL,CHN,CHI11,10/04/00,28/09/00,80,79,2734511
2000,NL,CHN,TOK01,30/03/00,30/03/00,1,1,55000
2000,NL,CIN,CIN08,03/04/00,24/09/00,82,82,2594132
2000,AL,CLE,CLE08,14/04/00,01/10/00,81,81,3456278
2000,NL,COL,DEN02,10/04/00,28/09/00,81,81,3295129
2000,AL,DET,DET05,11/04/00,01/10/00,81,81,2533753
2000,NL,FLO,MIA01,03/04/00,01/10/00,81,80,1218326
2000,NL,HOU,HOU03,07/04/00,01/10/00,81,81,3056139
2000,AL,KCA,KAN06,07/04/00,28/09/00,81,81,1677915
2000,NL,LAN,LOS03,14/04/00,28/09/00,81,81,3011539
2000,NL,MIL,MIL05,10/04/00,28/09/00,81,79,1573621
2000,AL,MIN,MIN03,03/04/00,24/09/00,81,81,1059415
2000,NL,MON,MON02,03/04/00,25/09/00,81,81,926272
2000,AL,NYA,NYC16,12/04/00,25/09/00,80,80,3227657
2000,NL,NYN,NYC17,03/04/00,01/10/00,80,77,2765530
2000,NL,NYN,TOK01,29/03/00,29/03/00,1,1,55000
2000,AL,OAK,OAK01,03/04/00,01/10/00,81,81,1728885
2000,NL,PHI,PHI12,10/04/00,24/09/00,81,80,1612769
2000,NL,PIT,PIT07,04/04/00,01/10/00,81,79,1748908
2000,NL,SDN,SAN01,10/04/00,01/10/00,81,81,2423142
2000,AL,SEA,SEA03,04/04/00,28/09/00,81,81,3148317
2000,NL,SFN,SFO03,11/04/00,24/09/00,81,81,3315330
2000,NL,SLN,STL09,03/04/00,01/10/00,81,81,3336493
2000,AL,TBA,STP01,07/04/00,01/10/00,80,80,1549592
2000,AL,TEX,ARL02,03/04/00,24/09/00,81,80,2800075
2000,AL,TOR,TOR02,03/04/00,25/09/00,81,81,1819919
2001,AL,ANA,ANA01,10/04/01,07/10/01,81,81,1998319
2001,NL,ARI,PHO01,06/04/01,04/10/01,81,81,2735821
2001,NL,ATL,ATL02,03/04/01,07/10/01,81,81,2823494
2001,AL,BAL,BAL12,02/04/01,06/10/01,80,80,3094841
2001,AL,BOS,BOS07,06/04/01,27/09/01,81,81,2625333
2001,AL,CHA,CHI12,06/04/01,27/09/01,81,80,1766172
2001,NL,CHN,CHI11,02/04/01,07/10/01,81,79,2779465
2001,NL,CIN,CIN08,02/04/01,07/10/01,81,79,1879757
2001,AL,CLE,CLE08,02/04/01,30/09/01,80,80,3182523
2001,NL,COL,DEN02,02/04/01,30/09/01,81,81,3168579
2001,AL,DET,DET05,03/04/01,07/10/01,81,80,1920995
2001,NL,FLO,MIA01,02/04/01,04/10/01,80,80,1261216
2001,NL,HOU,HOU03,03/04/01,04/10/01,81,81,2906277
2001,AL,KCA,KAN06,06/04/01,04/10/01,81,81,1536101
2001,NL,LAN,LOS03,02/04/01,26/09/01,81,81,3017143
2001,NL,MIL,MIL06,06/04/01,07/10/01,81,81,2811040
2001,AL,MIN,MIN03,09/04/01,07/10/01,81,80,1782926
2001,NL,MON,MON02,06/04/01,27/09/01,81,81,642743
2001,AL,NYA,NYC16,02/04/01,03/10/01,80,80,3264847
2001,NL,NYN,NYC17,09/04/01,07/10/01,81,81,2658330
2001,AL,OAK,OAK01,06/04/01,03/10/01,81,81,2133477
2001,NL,PHI,PHI12,06/04/01,27/09/01,81,78,1792054
2001,NL,PIT,PIT08,09/04/01,26/09/01,81,79,2435868
2001,NL,SDN,SAN01,10/04/01,07/10/01,81,80,2378148
2001,AL,SEA,SEA03,02/04/01,07/10/01,81,81,3512326
2001,NL,SFN,SFO03,02/04/01,07/10/01,81,81,3311000
2001,NL,SLN,STL09,09/04/01,07/10/01,82,81,3109578
2001,AL,TBA,STP01,03/04/01,07/10/01,81,81,1298075
2001,AL,TEX,ARL02,03/04/01,26/09/01,82,81,2831111
2001,AL,TOR,SJU01,01/04/01,01/04/01,1,1,19891
2001,AL,TOR,TOR02,09/04/01,07/10/01,81,80,1895236
2002,AL,ANA,ANA01,31/03/02,29/09/02,81,81,2305467
2002,NL,ARI,PHO01,01/04/02,29/09/02,81,81,3198975
2002,NL,ATL,ATL02,01/04/02,22/09/02,81,81,2603484
2002,AL,BAL,BAL12,01/04/02,29/09/02,81,81,2681439
2002,AL,BOS,BOS07,01/04/02,29/09/02,81,81,2650859
2002,AL,CHA,CHI12,12/04/02,26/09/02,81,81,1675591
2002,NL,CHN,CHI11,05/04/02,29/09/02,81,78,2694946
2002,NL,CIN,CIN08,01/04/02,22/09/02,81,80,1855775
2002,AL,CLE,CLE08,08/04/02,29/09/02,81,81,2621940
2002,NL,COL,DEN02,08/04/02,22/09/02,81,81,2740614
2002,AL,DET,DET05,05/04/02,22/09/02,80,80,1503353
2002,NL,FLO,MIA01,08/04/02,29/09/02,81,81,813127
2002,NL,HOU,HOU03,02/04/02,25/09/02,81,81,2512357
2002,AL,KCA,KAN06,01/04/02,26/09/02,81,77,1323036
2002,NL,LAN,LOS03,02/04/02,29/09/02,81,81,3131255
2002,NL,MIL,MIL06,05/04/02,22/09/02,81,81,1969153
2002,AL,MIN,MIN03,12/04/02,29/09/02,81,81,1924354
2002,NL,MON,MON02,02/04/02,29/09/02,81,81,812537
2002,AL,NYA,NYC16,05/04/02,25/09/02,80,80,3465807
2002,NL,NYN,NYC17,01/04/02,29/09/02,81,78,2804838
2002,AL,OAK,OAK01,01/04/02,22/09/02,81,81,2169816
2002,NL,PHI,PHI12,05/04/02,25/09/02,80,79,1618467
2002,NL,PIT,PIT08,08/04/02,25/09/02,80,79,1784970
2002,NL,SDN,SAN01,08/04/02,22/09/02,81,81,2221230
2002,AL,SEA,SEA03,01/04/02,26/09/02,81,81,3539938
2002,NL,SFN,SFO03,05/04/02,29/09/02,81,81,3253203
2002,NL,SLN,STL09,01/04/02,29/09/02,81,81,3011756
2002,AL,TBA,STP01,02/04/02,22/09/02,81,81,1065742
2002,AL,TEX,ARL02,05/04/02,29/09/02,81,80,2352397
2002,AL,TOR,TOR02,04/04/02,29/09/02,81,81,1638170
2003,AL,ANA,ANA01,30/03/03,28/09/03,82,81,3061094
2003,NL,ARI,PHO01,31/03/03,28/09/03,81,81,2805542
2003,NL,ATL,ATL02,31/03/03,24/09/03,81,79,2401084
2003,AL,BAL,BAL12,31/03/03,21/09/03,81,81,2454523
2003,AL,BOS,BOS07,12/04/03,25/09/03,81,81,2724165
2003,AL,CHA,CHI12,04/04/03,24/09/03,81,81,1939594
2003,NL,CHN,CHI11,08/04/03,28/09/03,81,80,2962630
2003,NL,CIN,CIN09,31/03/03,28/09/03,81,81,2355259
2003,AL,CLE,CLE08,08/04/03,21/09/03,81,81,1727001
2003,NL,COL,DEN02,04/04/03,25/09/03,81,81,2334175
2003,AL,DET,DET05,31/03/03,28/09/03,81,80,1368245
2003,NL,FLO,MIA01,31/03/03,28/09/03,81,80,1303214
2003,NL,HOU,HOU03,01/04/03,28/09/03,81,81,2455241
2003,AL,KCA,KAN06,31/03/03,28/09/03,80,78,1779895
2003,NL,LAN,LOS03,07/04/03,21/09/03,81,81,3138696
2003,NL,MIL,MIL06,04/04/03,24/09/03,81,81,1700354
2003,AL,MIN,MIN03,04/04/03,24/09/03,81,81,1946011
2003,NL,MON,MON02,22/04/03,17/09/03,59,59,712757
2003,NL,MON,SJU01,11/04/03,11/09/03,22,22,312882
2003,AL,NYA,NYC16,08/04/03,28/09/03,82,81,3460600
2003,NL,NYN,NYC17,31/03/03,25/09/03,80,77,2168832
2003,AL,OAK,OAK01,01/04/03,24/09/03,81,81,2216596
2003,NL,PHI,PHI12,04/04/03,28/09/03,81,78,2259948
2003,NL,PIT,PIT08,08/04/03,21/09/03,81,78,1636751
2003,NL,SDN,SAN01,31/03/03,28/09/03,81,81,2030084
2003,AL,SEA,SEA03,08/04/03,28/09/03,81,81,3267509
2003,NL,SFN,SFO03,07/04/03,28/09/03,81,81,3264898
2003,NL,SLN,STL09,31/03/03,21/09/03,81,81,2910386
2003,AL,TBA,STP01,31/03/03,28/09/03,81,81,1058695
2003,AL,TEX,ARL02,04/04/03,21/09/03,81,81,2094394
2003,AL,TOR,TOR02,31/03/03,28/09/03,81,81,1799818
2004,AL,ANA,ANA01,13/04/04,26/09/04,81,81,3375677
2004,NL,ARI,PHO01,06/04/04,03/10/04,81,81,2519560
2004,NL,ATL,ATL02,06/04/04,29/09/04,81,79,2322565
2004,AL,BAL,BAL12,04/04/04,03/10/04,81,80,2744013
2004,AL,BOS,BOS07,09/04/04,26/09/04,81,81,2837304
2004,AL,CHA,CHI12,13/04/04,26/09/04,81,79,1930537
2004,NL,CHN,CHI11,12/04/04,03/10/04,82,81,3170154
2004,NL,CIN,CIN09,05/04/04,03/10/04,81,81,2287250
2004,AL,CLE,CLE08,12/04/04,26/09/04,81,81,1814401
2004,NL,COL,DEN02,12/04/04,26/09/04,81,79,2338069
2004,AL,DET,DET05,08/04/04,03/10/04,81,80,1917004
2004,NL,FLO,CHI12,13/09/04,14/09/04,2,2,9460
2004,NL,FLO,MIA01,06/04/04,23/09/04,78,76,1713645
2004,NL,HOU,HOU03,05/04/04,03/10/04,81,81,3087872
2004,AL,KCA,KAN06,05/04/04,03/10/04,80,79,1661478
2004,NL,LAN,LOS03,05/04/04,03/10/04,81,81,3488283
2004,NL,MIL,MIL06,09/04/04,26/09/04,81,81,2062382
2004,AL,MIN,MIN03,05/04/04,03/10/04,81,81,1911490
2004,NL,MON,MON02,23/04/04,29/09/04,59,59,531545
2004,NL,MON,SJU01,09/04/04,11/07/04,21,21,217005
2004,AL,NYA,NYC16,08/04/04,30/09/04,81,79,3775292
2004,NL,NYN,NYC17,12/04/04,03/10/04,81,80,2318321
2004,AL,OAK,OAK01,05/04/04,03/10/04,81,81,2201516
2004,NL,PHI,PHI13,12/04/04,03/10/04,81,80,3250092
2004,NL,PIT,PIT08,05/04/04,26/09/04,80,75,1583031
2004,NL,SDN,SAN02,08/04/04,30/09/04,81,81,3016752
2004,AL,SEA,SEA03,06/04/04,03/10/04,82,81,2940731
2004,NL,SFN,SFO03,12/04/04,26/09/04,82,81,3256854
2004,NL,SLN,STL09,05/04/04,03/10/04,81,81,3048427
2004,AL,TBA,STP01,06/04/04,30/09/04,78,77,1164911
2004,AL,TBA,TOK01,30/03/04,31/03/04,2,2,110000
2004,AL,TEX,ARL02,09/04/04,30/09/04,81,79,2513685
2004,AL,TOR,TOR02,05/04/04,03/10/04,81,81,1900041
2005,AL,LAA,ANA01,05/04/05,25/09/05,81,81,3404636
2005,NL,ARI,PHO01,04/04/05,25/09/05,81,81,2059331
2005,NL,ATL,ATL02,08/04/05,28/09/05,81,80,2521534
2005,AL,BAL,BAL12,04/04/05,29/09/05,81,81,2624804
2005,AL,BOS,BOS07,11/04/05,02/10/05,81,81,2847798
2005,AL,CHA,CHI12,04/04/05,25/09/05,81,81,2342834
2005,NL,CHN,CHI11,08/04/05,28/09/05,81,80,3100092
2005,NL,CIN,CIN09,04/04/05,25/09/05,82,81,1943166
2005,AL,CLE,CLE08,11/04/05,02/10/05,81,81,2014220
2005,NL,COL,DEN02,04/04/05,25/09/05,81,80,1914389
2005,AL,DET,DET05,04/04/05,29/09/05,81,80,2024505
2005,NL,FLO,MIA01,05/04/05,02/10/05,81,81,1852602
2005,NL,HOU,HOU03,05/04/05,02/10/05,81,81,2804760
2005,AL,KCA,KAN06,11/04/05,25/09/05,81,79,1371181
2005,NL,LAN,LOS03,12/04/05,29/09/05,81,81,3603680
2005,NL,MIL,MIL06,11/04/05,29/09/05,81,81,2211023
2005,AL,MIN,MIN03,08/04/05,02/10/05,81,81,2034243
2005,AL,NYA,NYC16,03/04/05,25/09/05,81,81,4090440
2005,NL,NYN,NYC17,11/04/05,02/10/05,81,80,2829930
2005,AL,OAK,OAK01,11/04/05,29/09/05,81,81,2108818
2005,NL,PHI,PHI13,04/04/05,28/09/05,81,80,2665291
2005,NL,PIT,PIT08,04/04/05,02/10/05,81,79,1817245
2005,NL,SDN,SAN02,07/04/05,02/10/05,81,81,2869787
2005,AL,SEA,SEA03,04/04/05,02/10/05,81,81,2724859
2005,NL,SFN,SFO03,05/04/05,02/10/05,81,81,3181020
2005,NL,SLN,STL09,08/04/05,02/10/05,81,81,3542271
2005,AL,TBA,STP01,04/04/05,02/10/05,81,81,1141915
2005,AL,TEX,ARL02,11/04/05,02/10/05,81,80,2525259
2005,AL,TOR,TOR02,08/04/05,02/10/05,81,81,2014995
2005,NL,WAS,WAS10,14/04/05,02/10/05,81,81,2730352
2006,AL,LAA,ANA01,07/04/06,01/10/06,81,81,3406790
2006,NL,ARI,PHO01,11/04/06,01/10/06,81,81,2091005
2006,NL,ATL,ATL02,10/04/06,01/10/06,81,80,2549524
2006,AL,BAL,BAL12,03/04/06,24/09/06,81,81,2153150
2006,AL,BOS,BOS07,11/04/06,01/10/06,81,81,2930768
2006,AL,CHA,CHI12,02/04/06,24/09/06,81,81,2957414
2006,NL,CHN,CHI11,07/04/06,01/10/06,81,80,3123215
2006,NL,CIN,CIN09,03/04/06,25/09/06,81,81,2134472
2006,AL,CLE,CLE08,07/04/06,01/10/06,81,81,1998070
2006,NL,COL,DEN02,03/04/06,28/09/06,81,81,2104560
2006,AL,DET,DET05,10/04/06,01/10/06,81,81,2595937
2006,NL,FLO,MIA01,11/04/06,01/10/06,81,81,1165120
2006,NL,HOU,HOU03,03/04/06,24/09/06,81,81,3022763
2006,AL,KCA,KAN06,03/04/06,24/09/06,81,80,1372684
2006,NL,LAN,LOS03,03/04/06,24/09/06,81,81,3758421
2006,NL,MIL,MIL06,03/04/06,24/09/06,81,81,2335643
2006,AL,MIN,MIN03,11/04/06,01/10/06,81,81,2285018
2006,AL,NYA,NYC16,11/04/06,01/10/06,81,81,4247980
2006,NL,NYN,NYC17,03/04/06,25/09/06,81,78,3372045
2006,AL,OAK,OAK01,03/04/06,24/09/06,81,81,1976625
2006,NL,PHI,PHI13,03/04/06,25/09/06,81,79,2701815
2006,NL,PIT,PIT08,10/04/06,01/10/06,81,80,1861549
2006,NL,SDN,SAN02,03/04/06,24/09/06,81,81,2659732
2006,AL,SEA,SEA03,03/04/06,01/10/06,81,81,2480717
2006,NL,SFN,SFO03,06/04/06,01/10/06,81,81,3130304
2006,NL,SLN,STL10,10/04/06,01/10/06,80,80,3407104
2006,AL,TBA,STP01,10/04/06,25/09/06,81,81,1369031
2006,AL,TEX,ARL02,03/04/06,24/09/06,81,81,2388757
2006,AL,TOR,TOR02,04/04/06,25/09/06,81,81,2302182
2006,NL,WAS,WAS10,11/04/06,01/10/06,81,81,2153080
2007,AL,LAA,ANA01,02/04/07,23/09/07,81,81,3365632
2007,NL,ARI,PHO01,09/04/07,23/09/07,81,81,2316507
2007,NL,ATL,ATL02,06/04/07,23/09/07,81,81,2745303
2007,AL,BAL,BAL12,09/04/07,30/09/07,81,80,2172487
2007,AL,BOS,BOS07,10/04/07,30/09/07,81,81,2970755
2007,AL,CHA,CHI12,02/04/07,30/09/07,81,81,2684395
2007,NL,CHN,CHI11,09/04/07,23/09/07,81,81,3252462
2007,NL,CIN,CIN09,02/04/07,30/09/07,81,81,2058593
2007,AL,CLE,CLE08,13/04/07,23/09/07,77,77,2223415
2007,AL,CLE,MIL06,10/04/07,12/04/07,3,3,52496
2007,NL,COL,DEN02,02/04/07,01/10/07,82,82,2376250
2007,AL,DET,DET05,02/04/07,26/09/07,81,81,3047124
2007,NL,FLO,MIA01,06/04/07,27/09/07,81,81,1370511
2007,NL,HOU,HOU03,02/04/07,30/09/07,81,81,3020405
2007,AL,KCA,KAN06,02/04/07,30/09/07,81,81,1616867
2007,NL,LAN,LOS03,09/04/07,30/09/07,81,81,3856753
2007,NL,MIL,MIL06,02/04/07,30/09/07,81,81,2869144
2007,AL,MIN,MIN03,02/04/07,23/09/07,81,81,2296383
2007,AL,NYA,NYC16,02/04/07,24/09/07,81,81,4271867
2007,NL,NYN,NYC17,09/04/07,30/09/07,81,81,3853955
2007,AL,OAK,OAK01,09/04/07,30/09/07,81,81,1921844
2007,NL,PHI,PHI13,02/04/07,30/09/07,81,81,3108330
2007,NL,PIT,PIT08,09/04/07,30/09/07,81,79,1749142
2007,NL,SDN,SAN02,06/04/07,23/09/07,81,81,2790074
2007,AL,SEA,SEA03,02/04/07,30/09/07,82,81,2672409
2007,NL,SFN,SFO03,03/04/07,26/09/07,81,81,3223202
2007,NL,SLN,STL10,01/04/07,23/09/07,81,81,3552180
2007,AL,TBA,LBV01,15/05/07,17/05/07,3,3,26917
2007,AL,TBA,STP01,06/04/07,27/09/07,78,78,1362189
2007,AL,TEX,ARL02,06/04/07,26/09/07,81,79,2353862
2007,AL,TOR,TOR02,09/04/07,30/09/07,81,81,2360648
2007,NL,WAS,WAS10,02/04/07,23/09/07,81,81,1961579
2008,AL,LAA,ANA01,04/04/08,28/09/08,81,81,3336747
2008,NL,ARI,PHO01,07/04/08,28/09/08,81,81,2509924
2008,NL,ATL,ATL02,31/03/08,21/09/08,81,81,2532834
2008,AL,BAL,BAL12,31/03/08,28/09/08,80,78,1950075
2008,AL,BOS,BOS07,08/04/08,28/09/08,81,81,3048250
2008,AL,CHA,CHI12,07/04/08,30/09/08,82,81,2501103
2008,NL,CHN,CHI11,31/03/08,21/09/08,81,81,3299840
2008,NL,CIN,CIN09,31/03/08,22/09/08,81,81,2058632
